id,name,votes,elected,age,party,marital status,number of kids,postal number,occupation,a5,c5,a6,c6,a7,c7,a8,c8,a9,c9,a10,c10,a11,c11,a12,c12,a13,c13,a14,c14,a15,c15,a16,c16,a17,c17,a18,c18,a19,c19,a20,c20,a21,c21,a22,c22,a23,c23,a24,c24,a25,c25,a26,c26,a27,c27,a28,c28,a29,c29,a30,c30,a31,c31,themes,short,long
121219849,Eva Gebauer,3,False,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4587,Henrik Rasmussen,1682,True,54,C,Samboende men ikke gift,2,2665 Vallensbæk Strand,Borgmester,3,,1,,4,,1,,1,,4,,3,,2,,3,,3,,1,,3,,1,,1,,1,,3,,3,,1,,4,,3,,3,,3,,2,,3,,4,,3,,1,,"Miljø og klima, Kultur,  idræt og fritid, Sundhed, Skole/dagtilbud for børn, Erhverv/administration","Vil skabe livskvalitet. Dét, der binder os sammen som mennesker: Nærvær og interesse for hinanden. Vi skal være konstant nysgerrige efter nye måder til at forbedre vores by og dens tilbud til borgerne","Vallensbæk Skal være stedet, hvor børnefamilier trives og udvikles.Trivsel er fundamentet for børns dannelse, derfor har vi pasningsgaranti og frisklavet mad i alle daginstitutioner - fordi sunde vaner starter tidligt. Vores skoler arbejder målrettet med trivsel gennem bl.a. trivselsguide, så alle børn bliver hørt og set. Vi er ambitiøse: vores skoler er blandt de 25 % bedste i landet, og vi arbejder på at indføre skolemad, der styrker både energi og fællesskab.I Vallensbæk skaber aktive fællesskaber livskvalitetVi er kendt som foreningernes by, hvor vandsport, idræt og kultur samler mennesker i meningsfulde fællesskaber på tværs af generationer. Vi vil styrke dette fællesskab med nye initiativer som et Ungekulturhus og en ny Multihal, udviklet i tæt dialog med brugerne. Når vi sammen tager ejerskab til byens tilbud og faciliteter afspejles borgernes behov og drømme bedst."
4590,Jytte Bendtsen,162,True,70,C,Gift,2,2665 Vallensbæk Strand,Formand for social- og sundhed,3,,3,,2,"Jeg vil gerne have træer der, men ikke på bekostning af velfærden for borgerne.",0,"Det er ikke en kommunal opgave, men det er vigtigt at kommunen og politisk  at lægges pres på regeringen så der findes den bedste løsning på støjudfordringen fra motorveje.",2,,4,,2,,2,,2,,3,,4,,2,,1,,2,,1,,3,,1,,1,"Jeg finder det vigtigt at børn og unge har et tilbud om et sundt måltid mad i skole og dagtilbud - jeg syntes dog at der skal være betaling for maden. - altså mad - men ikke gratis, eller rettere betalt af borgerne i kommunen.",3,,2,,2,,3,,1,,3,,4,,3,,2,,"Kultur,  idræt og fritid, Social- og integrationsområdet, Ældre, Sundhed, Skole/dagtilbud for børn","Nær-værdighed i ældreplejenLevedygtig kommune, god økonomi, og tilbud til alle aldre.Fantastiske frivillige fællesskaber, med mange tilbud til en sund, sjov og social hverdag.-","Jeg ønsker at være med til at sikre at vi som kommune leverer det bedste til vores borgere i alle aldre, og at sikre at økonomien holder, - at børn kan blive unge, unge kan blive voksne, voksne kan blive ældre og ældre kan blive gamle, med gode livsmuligheder og tilbud til alle inden for kommunens grænser"
6734830,Oliver Bagge,300,True,24,C,Samboende men ikke gift,0,2665 Vallensbæk Strand,Studerende,4,,3,,3,,2,,2,,3,,3,,3,,2,,2,,3,,2,,1,,1,,1,,3,,1,,4,,3,,2,,3,,2,,1,,2,,3,,3,,1,,"Kultur,  idræt og fritid, Ældre, Sundhed, Skole/dagtilbud for børn","Jeg arbejder for at Vallensbæk også i fremtiden skal have danmarks bedste livskvalitet. Mine mærkesager er: skolemad,  børn skal være glade i skole og dagtilbud og gode faciliteter til foreningerne.","Jeg stiller op til kommunalvalget, fordi jeg vil arbejde for, at Vallensbæk også i fremtiden er kommunen med Danmarks bedste livskvalitet. Jeg vil sætte fokus på, at vores børn og unge trives i skoler og daginstitutioner, og at trivsel prioriteres lige så højt som faglighed.Jeg vil arbejde for, at vi får skolemad på alle skoler, så børnene hver dag kan samles om et sundt, varmt måltid, der giver energi til læring og skaber fællesskab - samtidig med at det giver familierne mere tid i hverdagen.Jeg vil sikre, at vores ældre møder kendte ansigter i hverdagen og får den omsorg og tryghed, de har brug for. Og jeg vil kæmpe for bedre faciliteter til foreningslivet - fra nye idrætshaller til ungdomskulturhus - så fællesskaber kan vokse og blomstre.Stemmer du på mig, får du en kandidat, der vil arbejde målrettet for at skabe de bedste rammer for alle generationer i Vallensbæk."
42927,Ricky van Overeem,151,True,49,C,Gift,3,2625 Vallensbæk,Sortimentschef,4,"Vi har brugt rigtig mange penge allerede og skal fortsættes fokus, men penge er ikke alt, vi skal også sikre en kultur ændring.",3,,3,,0,Det er en statslig opgave.,1,,4,,1,,1,"Synes jeg ofte ser rigtig mange tomme ladepladser, så det giver ikke mening,  men skal selvfølgelig have fakta på plads inden evt beslutninger.",4,MEN det går ofte hånd i hånd.,2,"Vi skal tænke smart., og optimere den vej igennem.",3,,1,"Vi har det vildeste udbud i forvejen, så nej.",1,,2,Tænker vi gør den indsats der skal til.,1,,3,"Er ikke fagperson, så kan kun forholde mig til diverse rapporter baseret på fakta, har ingen peronlig indsigt.",3,"Vi har en stærk ældrepleje, selvfølgelig kan den altid optimeres uden ekstra midler, men den er veldrevet. og tror det er svært at optimere meget.",1,"Vi skal IKKE sikre gratis madordninger, der er intet der er gratis, og jeg er overbevist om at forældre synes det er fair at betale deres børns mad, som de formodentlig selv også betaler på jobbet. Vi kan tilbyde et tilskud når der er tale om kommunale ordninger som i dagtilbuddet og rådhusets kantine, eller i plejecentrene",4,Ja tak.,0,"Vi har nogle af landets bedste åbningstider, og de er tilpasset familier som skal kunne komme til og fra arbejde uden stress.",1,"Vi skal sikre bedre trivsel og dynamik i klasserne, og arbejde for deling af klasserne og 2-lærerordninger når det giver mening.",1,Dette er ikke en kommunalopgave for en lille kommune midt i storkøbenhavn.,2,,3,"Men ikke på bekostning af vores serviceniveau, men et mere fair udligningssystem.",3,,3,"Ekstraordinære er et kæmpe ord at bruge, og nej vi kan ikke sikre os imod alt.",0,Nu skal vi ikke blive hysteriske på bekostning af vores velfærd.,"Kultur,  idræt og fritid, Ældre, Sundhed, Skole/dagtilbud for børn, Beredskab og sikkerhed","Jeg arbejder for de bedste rammer for børn, unge og familier,  trygge dagtilbud, stærke skoler og et aktivt fritidsliv i hele Vallensbæk.Sund økonomi, og et værdigt seniorliv","Jeg stiller op, fordi jeg tror på et Vallensbæk, hvor børn, unge og familier trives - i skolerne, i foreningerne og i hverdagen. Som formand for Børne- og Kulturudvalget har jeg oplevet, hvor meget det betyder, når vi skaber trygge rammer, engagerede medarbejdere og muligheder, der rækker lidt længere end standardløsningerne.Jeg ønsker et Vallensbæk, hvor vi bevarer nærheden og fællesskabet, samtidig med at vi tør tænke nyt. Hvor vi tager ansvar for vores børn og unges trivsel, men også for kultur- og fritidslivet, der binder os sammen.Mit fokus er resultater frem for symboler - mindre snak og mere handling. Jeg tror på samarbejde, respekt og ordentlighed, og jeg lover at fortsætte arbejdet for et Vallensbæk, hvor vi alle kan være stolte af at bo, leve og engagere os.Stem på mig, hvis du vil have en lokal stemme, der lytter, handler og holder fast i det, der virker."
39239,Firat Sari,306,True,37,C,Gift,3,2625 Vallensbæk,Folkeskolelærer,3,,2,,3,"Jeg er overvejende enig. Flere træer, også langs Holbækmotorvejen, kan forbedre luftkvaliteten, skabe mere grønne områder og reducere støj, selvom det kan kræve mindre budget til andre kommunale formål. Fordelene for miljø og trivsel vejer dog tungt.",1,"Jeg mener, at kommunen ikke bør prioritere at overdække motorvejene med beton og solceller, hvis det går ud over andre vigtige kommunale områder. Derfor er jeg overvejende uenig.",1,"Jeg er overvejende uenig - jeg synes, vi skal være opmærksomme på, hvordan flere almene boliger påvirker lokalområdet og infrastrukturen.",4,Enig! Letbanen vil gøre det nemmere at komme rundt og kan give et stort løft til lokalområdet.,3,,1,,3,,3,,2,,3,,1,,3,,2,,4,,1,,3,,2,,1,,2,,3,,1,,1,,4,,4,,2,,"Miljø og klima, Kultur,  idræt og fritid, Social- og integrationsområdet, Ældre, Skole/dagtilbud for børn","Fordi jeg vil sikre tryghed, stærke fællesskaber og høj kvalitet i velfærden - så Vallensbæk fortsat er et godt sted at bo for alle generationer, både i dag og i fremtiden.","Jeg stiller op til kommunalvalget i Vallensbæk, fordi jeg brænder for at udvikle vores kommune på en måde, hvor tryghed, fællesskab og kvalitet i velfærden går hånd i hånd. Vi har meget at være stolte af, men jeg mener, vi kan og skal bygge videre. Jeg vil arbejde for, at Vallensbæk fortsat er en tryg kommune, hvor samarbejdet mellem borgere, politi og kommune styrkes, så vi forebygger kriminalitet og skaber endnu bedre rammer for sammenhold. Jeg ønsker at styrke folkeskolen med fokus på trivsel, høj undervisningskvalitet og tæt dialog med forældrene - fordi en stærk folkeskole er grundlaget for fremtidens lokalsamfund. Samtidig skal vi udnytte vores mangfoldighed som en styrke, hvor alle - uanset baggrund - kan føle sig hjemme gennem fællesskab, fritidstilbud og integration. Jeg vil sikre, at Vallensbæk forbliver en kommune med plads til alle generationer, og at vores høje standard i ældrepleje, dagtilbud og sundhed fastholdes og udvikles, så vi også i fremtiden kan være stolte af vor"
4594,Morten Schou Jørgensen,186,True,46,C,Enlig,0,2665 Vallensbæk Strand,Chefkonsulent,2,,4,,3,,3,,4,,3,,4,,3,,3,,2,,3,,3,,1,,2,,2,,3,,3,,2,,3,,2,,3,,3,,2,,3,,3,,3,,2,,"Miljø og klima, Kultur,  idræt og fritid, Ældre, Sundhed, Skole/dagtilbud for børn","Vi har en kommune, som vi kan være stolte af - sådan skal det også være fremover.  Jeg stiller op for at bidrage til at gøre Vallensbæk endnu bedre - for mig handler det hovedsageligt om fællesskaber.","Mine mærkesager:- Royal Run og stærke fællesskaber- Ambitiøse skoler med trivsel og læring i top- Et aktivt seniorliv- Tryg alderdom med værdighed og valgmuligheder- Sikre fortove og cykelstier i hele Vallensbæk- Daginstitutioner med nærvær og trivselFrivillige og foreninger er rygraden i det fællesskab, der gør Vallensbæk til et godt sted at leve. Jeg vil arbejde for endnu bedre fritidstilbud til alle aldersgrupper - fra børn til voksne - og sikre, at vores foreninger har de bedste betingelser. Det kræver øget støtte og puljer, der muliggør nye initiativer. Frivillighed skal ikke bare hyldes - den skal styrkes, så fællesskabet kan vokse og blomstre i hele Vallensbæk.Når vi bliver ældre, skal vi stadig kunne leve et trygt og værdigt liv. I Vallensbæk har vi et serviceniveau, der er blandt de bedste - og det skal vi fastholde.  Omsorg skal gives med nærvær - når der er brug for det. Forebyggelse og valgfrihed skal sikre, at ældre kan klare sig selv længst muligt."
39117,Lene Lykke Sørensen,116,True,58,C,I parforhold men ikke samboende,2,2665 Vallensbæk Strand,Kommunalbestyrelsesmedlem,4,Vi gør allerede rigtigt meget på det område og har som den eneste kommune ansat en trivselsguide.,3,,2,Vi har allerede plantet kirkeskov og vedtaget et område til statsskov ved Holbækmotorvejen. Så det sker allerede.,2,,1,,3,,3,,3,,4,,3,,3,Det der en blevet bygget af nybyggeri er bygget på gamle erhvervsgrunde. IKKE på de grønne områder.,3,Jeg synes vi har rigtig mange skønne tilbud til børn og unge. Vi har også på budget  en ny hal 3 samt et ungekulturhus - en investering i fremtiden.,1,,1,,1,,4,,2,Vi leverer en rigtig god ældrepleje og bruger flere penge på det end landsgennemsnittet. Det er svært at levere endnu bedre (ting kan altid blive bedre) pleje uden at bruge penge. Effektivisering hvis muligt vil næsten altid være  på bekostning af noget.,2,Der skal tilbydes  favorable madordninger - men ikke gratis,3,,2,,3,,3,,2,,2,,3,,3,,3,,"Miljø og klima, Ældre, Sundhed, Skole/dagtilbud for børn, Beredskab og sikkerhed",Vallensbæk skal være det bedste sted at blive ældre. Vi skal se det enkelte menneske.Trivsel og sikre skoleveje.Forhøjelse af digerne skal så vidt muligt finansieres af puljer og fonde,"Vallensbæk er et hjem for alle livets faser. Det skal være et sted hvor man trygt kan leve fra vugge til alderdom.Det er ikke bare et sted at bo - du vælger en livsstil, der fremmer trivsel, bæredygtighed og fællesskab.Jeg stiller op fordi jeg elsker vores by og tror på,  at jeg kan gøre en forskel. Jeg vil lytte, tage ansvar og handle - med jer og for jer. Jeg er ikke en politiker der kun er synlig op til valget. Jeg er en del af hverdagen her - og vil kæmpe for at  videreføre den gode udvikling Vallensbæk er i - jeg vil være din stemme i kommunalbestyrelsen."
6735034,Ann Maria Tjagvad,251,True,53,C,Enlig,3,2625 Vallensbæk,Senior kontraktspecialist,3,"Elevernes trivsel er en vigtig forudsætning for læring. Der skal vi prioritere trivsel højt, men altid afbalanceret med andre kommunale områder.",2,"Det vigtigste er, at byggeri sker i balance med lokalområdet og tager hensyn til helhed og trivsel - ikke kun højden.",1,,1,Jeg mener at sådanne projekter ikke skal ske på bekostning af kernevelfærden.,3,"Almene boliger bidrager til fællesskaber og til, at der er plads til alle i Vallensbæk. Det skal dog ske i balance med andre boligtyper.",3,,3,"I dag har vi 12 ungdomsboliger i Vallensbæk. Jeg mener,  det er vigtigt at få flere, så unge har en reel mulighed for at blive boende i kommunen, når de flytter hjemmefra. Ungdomsboliger kan være med til at fastholde og tiltrække unge Vallensbækkere.",2,,2,"Jeg mener, at vi allerede har et godt fokus på fodgængere og cyklister i Vallensbæk og at der skal være en balance, så også bilister har gode vilkår. Det handler om helhed og trafiksikkerhed for alle.",3,,3,"Grønne områder er vigtige for både trivsel og miljø, men der skal være plads til udvikling, når det sker med omtanke og respekt for naturen.",2,"I Vallensbæk har vi mange gode kultur- og sportstilbud, men det er vigtigt løbende at understøtte dem, så børn og unge fortsat har et trygt og aktivt fællesskab.",1,"Kunst og kultur er med til at skabe fællesskab, trivsel og sammenhæng i Vallensbæk. Jeg mener ikke, at vi bruger for mange penge - men midlerne skal bruges klogt og komme flest muligt til gavn.",2,"Kommunen skal tiltrække de bedst kvalificerede medarbejdere uanset land, det vigtigste er kompetencerne.",1,"Det er vigtigt, at vi hjælper de mest sårbare, men også at hjælpen målrettes og følges op, så den virker bedst muligt.",3,,1,,2,Madordningen er allerede vedtaget og fokus bør nu være på kvaliteten og implementeringen.,2,,2,,2,,3,,1,,1,,3,,3,,1,"Jeg mener det er vigtigt, men det bør ske i samarbejde med staten og regionen. Kommunens midler skal først og fremmest gå til velfærd og tryghed i hverdagen.","Miljø og klima, Kultur,  idræt og fritid, Ældre, Sundhed, Skole/dagtilbud for børn","Jeg brænder for Vallensbæk - for fællesskab, tryghed og dialog. Jeg vil arbejde for en kommune med hjerte, hvor vi lytter til hinanden og finder løsninger sammen.","Jeg stiller op for Det Konservative Folkeparti, fordi jeg holder af Vallensbæk - det er her, jeg er vokset op og her mine børn har gået i skole. Jeg vil gerne give noget tilbage til det fællesskab, der har givet mig så meget.Gennem mange år har jeg været aktiv i lokalsamfundet - blandt andet i bestyrelsen i Syvhøjvænge børnehaven og 14 år i skolebestyrelsen på Pilehaveskolen. I dag er jeg formand for Ungeområdets bestyrelse og næstformand i Firkløverparken.Jeg tror på dialog, nærvær og samarbejde, at vi kommer længst, når vi lytter til hinanden og finder løsninger sammen.Jeg ønsker en kommune med sunde prioriteringer, hvor børn trives, unge får muligheder og ældre oplever tryghed og værdighed.Jeg vil være synlig, lydhør og handlekraftig - en stemme for et Vallensbæk med hjerte, sammenhold og ansvar. Jeg stiller op, fordi jeg tror på, at vi kan gøre en god kommune endnu bedre - sammen."
121505323,Søren Murmann Gotfredsen,189,True,42,C,Gift,2,2625 Vallensbæk,Salgschef,3,,1,,1,,3,,2,,3,,1,,1,,2,,2,,3,,3,,2,,2,,1,,4,,3,,3,,1,,1,,2,,1,,1,,2,,3,,3,,1,,"Kultur,  idræt og fritid, Sundhed, Skole/dagtilbud for børn",Fordi jeg er en lokal stemme som gør en forskel og som ønsker at bidrage til kommunes forsatte positive retning.,"Fordi jeg er en lokal stemme som gør en forskel og som ønsker at bidrage til kommunes forsatte positive retning. Ønsker stort forkus på foreningslivet, sport, sundhed, skole/institutioner og sund fornuft når det omhandler at bruge borgernes penge. Derudover er jeg Landsbyens stemme så Landsbyen i Vallensbæk kommer højere på på agendaen."
121505326,Emma Astrid Lund Nielsen,43,False,19,C,Samboende men ikke gift,0,2665 Vallensbæk Strand,Privat ansat,4,,2,,3,,2,,2,,3,,2,,1,,3,,3,,3,,4,,2,,2,,1,,3,,3,,4,,2,,4,,3,,3,,2,,3,,4,,3,,2,,"Kultur,  idræt og fritid, Ældre, Sundhed, Skole/dagtilbud for børn",Jeg går til valg på at gøre vores by bedre. Vi skal have gode skoler med glade børn og en værdig ældrepleje. Vallensbæk er en fantastisk kommune - og der skal den også være i fremtiden.,"Mine mærkesager til kommunalvalget er:- Bedre skoler - En værdig ældrepleje- Sundt og aktivt fritidslivJeg er ung, har ikke boet længe i Vallensbæk, men je blev meget positivt overrasket over fælleskabet i kommunen - og hvor god hverdagen er her sammenlignet med andre steder, jeg har boet. Det skal vi passe på her i Vallensbæk, og derfor håber jeg på din stemme. Med venlig hilsen Emma Nielsen"
121505384,Peter Christian Vinge-Maigaard,70,False,22,C,,0,2625 Vallensbæk,Studerende,4,,1,,3,,2,,3,,4,,3,,3,,2,,3,,2,,4,,2,,4,,1,,4,,1,,3,,4,,3,,3,,3,,1,,1,,3,,2,,3,,"Trafik, Miljø og klima, Kultur,  idræt og fritid, Sundhed, Skole/dagtilbud for børn","Jeg stiller op, fordi jeg gerne vil give noget tilbage til den kommune,der har formet mig - og fordi vi mangler unge stemmer i politik.","Mit navn er Peter Vinge-Maigaard, jeg er 21 år og medicinstuderende på Københavns Universitet. Jeg er født og opvokset i Vallensbæk Nord, hvor jeg stadig bor. Jeg har selv gået i folkeskole i kommunen, jeg har svømmet det meste af mit liv i Vallensbæk Svømmeklub - og i dag er jeg træner for klubbens børn og unge. Derudover har jeg været Lærervikar på pilehaveskolen i mine sabbatår. I min fritid kan jeg godt lide at træne og være aktiv.Jeg stiller op, fordi jeg gerne vil give noget tilbage til den kommune,der har formet mig - og fordi vi mangler unge stemmer i politik.Når gennemsnitsalderen i kommunalbestyrelsen er over 50 år,bliver de unges hverdag og udfordringer overset. Jeg vil sikre, at deunges perspektiv bliver hørt og være med til at forene nytænkningmed erfaring."
6734915,Dorte Hvolbye Ibsen,9,False,59,C,Gift,2,2625 Vallensbæk,Erhvervsrådgiver,3,,4,,3,,0,,0,,4,,1,,0,,4,,3,,3,,3,,0,,1,,3,,4,,4,,4,,4,,3,,3,,3,,1,,0,,3,,3,,3,,"Kultur,  idræt og fritid, Beredskab og sikkerhed",Vi skal have mere fokus på borgernes almindelige digitale hverdag. Vi skal styrke det lokale beredskab. Vi skal hylde kultur og fællesskaber.,"Jeg vil styrke fællesskabet ved at udbrede den fælles digitale viden på tværs af generationer. Det går så stærkt,  at der er brug for at vi løfter hinanden digitalt.  Jeg vil arbejde for borgernes sikkerhed med mere fokus på lokalt beredskab., så borgerne oplever tryghed, når den geopolitiske verden udsætter os for strømsvigt , og når de geofysiske hændelser viser tænder som oversvømmelser og storme.  Jeg vil arbejde for,  at fællesskaber på tværs af interesser og generationer næres og udvikles. Min drøm er en stor gigantisk velgørenhedsevent,  hvor kulturaktører hyldes og vi alle finder glæde og balance- også når livet viser modstand."
121505347,Heidi Røpstorff Rasmussen,73,False,58,C,Samboende men ikke gift,2,2665 Vallensbæk Strand,"Kropsterapeut, coach, akupunktør",4,,3,,0,,0,,1,,4,,1,,0,,4,,3,,1,,2,,1,,1,,0,,4,,1,,4,,4,,1,,3,,3,,2,,2,,4,,3,,2,,"Social- og integrationsområdet, Ældre, Sundhed, Skole/dagtilbud for børn, Beredskab og sikkerhed",Jeg vil kæmpe for TRYGHED - skal være et stærkt fundamentTRIVSEL - hverdagsglæde og udviklingSUNDHED - og stærke fællesskaber,"En stemme på mig betyder focus på# En kommune, hvor du og din familie kan føle jer  trygge- også når livet er svært.# Tidlig hjælp, hvis dit barn mistrives, så problemerne ikke vokser sig store.# Flere muligheder for at være en del af fællesskaber, hvor man mødes på tværs af alder.# Et Vallensbæk, hvor relationer, nærvær og glæde styrker sundheden for alle.En lokalpolitiker, der lytter og vil kæmpe for at alle borgere føler sig vigtige og værdifulde i Vallensbæk."
4601,John Albøger Sørensen,46,False,56,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121505319,Ahn Lykke Pedersen,11,False,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121505359,Birgit Skytte,12,False,84,C,Gift,2,2625 Vallensbæk,Lærer /pensionist,4,,3,,3,Træer er ikke nok  til at forhindre støj fra motorvejene - der skal andet til. Hastighedsbegrænsning og  støjskærme.,3,,2,,4,,3,,2,,3,,4,,4,,3,,2,,3,,2,,4,,4,,2,Ældre der ønsker madordning skal selv betale en del og det kan vel også gælde for b madordning til skolebørn. Men madordning er en rigtig god ide.,4,,2,,3,,4,,2,,3,,3,,4,,2,,"Trafik, Miljø og klima, Kultur,  idræt og fritid, Ældre, Skole/dagtilbud for børn",Kommunens økonomi -  skole -  sundheds området  - kultur,"Erfaring gennem et langt liv - Kulturlivet skal kunne blomstre, så vi ikke bare har en soveby."
39250,Carl Eltorp,8,False,74,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4597,Lone Christiansen,10,False,76,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42850,Jan Høgskilde,111,False,65,C,Enlig,3,2625 Vallensbæk,økonom,3,Vi har heldigvis formået at hæve trivslen i skolerne i de sidste pr år. Men vi kan fortsat gøre det bedre.,3,"Rigtig gerne. Man skal dog have in mente, at de grunde, hvor der er bygget på, var meget forurenede. Det koster penge at rense, og enten betaler bygherre dette - eller også gør kommunekassen. Så simplet er det.",3,"Det er IKKE min opfattelse, at der vil være modstrid i mellem de to ting. Vi kan godt gennemføre begge dele - det meste er jo besluttet.",1,"Motorvejene er statens så præmissen er ganske simplet forkert. Men vi vil rigtig gerne skubbe på for en overdækning, men det er altså ikke kommunen, der skal finansiere det på statens arealer",2,Det kan sagtens være ide i lidt flere almene boliger. Men der skal være råd til at bygge det - og det skal følges af flere ejerboliger.,3,,2,"Der skal være flere ungdomsboliger, men det behøver ikke være på bekostning af det andet.",0,I forvejen er der nok p-pladser alene til El-biler,3,Det er vigtigt med plads til cykler og fodgængere,0,"Kommunen skal nok nå de ting, vi har forpligtiget os til",4,Der skal ikke bygges i de grønne områder. Og det er der heller ikke blevet.,3,Der skal være de tilstrækkelige faciliteter til vores børn og unge,1,"Vallensbæk bruger i forvejen  ikke meget på kunst og kultur, så det er jeg uenig i",0,Det er ikke noget kommunen skal drive politik på. Vi må tage udgangspunkt i den arbejdskraft der er til stede,1,"Vi skal bruge de penge, det er nødvendigt at bruge",4,Vi bruger rigtig mange penge på kommunens ældrepleje. Der kan måske flyttes rundt på midler - men der behøver ikke flere midler til området.,4,Ældreplejen er god - der er ikke brug for flere midler til området,1,"Der er en undersøgelse igang - så må vi se, hvad den tilsiger.",4,"Rygning skal begrænses de steder, hvor andre mennesker færdes. Nej til passiv rygning",3,,3,Vi skal have ikke have for store klasser - men der er også grænser for langt ned vi kan komme - fordi lovgivningen så giver børn udenfor kommunen adgang til vores klasser og så er vi jo lige vidt,4,"Vi skal gøre, hvad vi kan for at lokke virksomheder til kommunen",2,"Jeg tror egentlig, at kommunen har de medarbejdere, der er brug for. Der skal jo være nogen til at løse opgaverne",4,"Men det kræver jo, at pengene er til stede. Jeg vil dog arbejde for, at det rum bliver muligt i løbet af de kommende år",1,"Brede budgetforlig betyder jo, at det er hvad vi - alle - har været med til at beslutte. Men den seneste udligningsreform betød jo, at vi var nød til at sætte skatten op.",4,Der er fine systemer på plads til håndteringen af den slags hændelser,3,"Naturligvis, hvis beredskabsministeriet meddeler os, at vi har mangler. Der pågår i øjeblikket en gennemgang i ministeriet - den synes jeg vi skal afvente","Trafik, Miljø og klima, Social- og integrationsområdet, Skole/dagtilbud for børn, Erhverv/administration",Jeg håber på din stemme for at fortsætte den gode kommune vi har. Vi har sikret at der er økonomi til de ønsker vi har for vores service i kommunen. Jeg vil fortsætte dialogen i respekt for alle,"En ansvarlig økonomi. Forslag, der ønskes gennemført skal også have finansiering med. Alt for mange lover alverden uden at se på om pengene er der. Det er uansvarligt, hvorfor en ansvarlig økonomisk udvikling er min mærkesag.En styrket indsats for pårørende ved dødsfald eller svær sygdom. Det er vigtigt, at der tages hånd om pårørende både af menneskelige og økonomiske årsager. Ved at sikre en god og ikke mindst hurtig indsats, vil en række depressioner, stress og familie problemer kunne undgås.En sikker grøn stemme med fokus på bæredygtighed, biodiversitet, plantning af træer og biodiversitet. Samtidig vil jeg arbejde for en mere intelligent metode til indsamling af affald i stedet for en hær af spande. Sortering bør foregå centralt og ikke i hver enkelt husstand - også for at tilsikre bedre genbrug fra etageejendommeDet er mine mærkesager, men samlet er Vallensbæk en god kommune. Vi kan altid blive bedre og jeg vil gerne være med til at vise vejen. Jeg håber på din stemme"
